Barrier1,Barrier2,Barrier3
Financial,Org Leader,
Financial,Sci Info,
Don't Know,,
Overall Plan,Permits,
Financial,Other,
Overall Plan,,
Financial,Stakeholder Opposition,Overall Plan
Overall Plan,CBO Relations,
Don't Know,,
Permits,,
Financial,,
Stakeholder Opposition,Overall Plan,Public Support
,,
Political Leader,,
Political Leader,Overall Plan,
Financial,Political Leader,Overall Plan
Collab Experience,SLR Uncertainty,Overall Plan
Sci Info,Permits,
Financial,Overall Plan,Public Support
Political Leader,SLR Uncertainty,Permits
Other,,
Political Leader,Sci Info,Org Leader
Political Leader,Overall Plan,Public Support
Political Leader,SLR Uncertainty,Overall Plan
Stakeholder Opposition,Permits,
,,
Financial,SLR Uncertainty,Public Support
Org Leader,Overall Plan,
Financial,Sci Info,Permits
Political Leader,Overall Plan,Permits
Overall Plan,,
Human,Financial,Overall Plan
SLR Uncertainty,Overall Plan,
Org Leader,,
Political Leader,Overall Plan,Public Support
Permits,,
Human,Financial,Overall Plan
Political Leader,Overall Plan,Public Support
Human,Overall Plan,CBO Relations
Financial,Stakeholder Opposition,Don't Know
Don't Know,,
Human,Org Leader,Overall Plan
Human,Stakeholder Opposition,
Stakeholder Opposition,Public Support,CBO Relations
Human,Financial,Other
Financial,Overall Plan,
Stakeholder Opposition,Political Leader,Public Support
Political Leader,SLR Uncertainty,Overall Plan
Human,,
Other,,
Overall Plan,,
Political Leader,SLR Uncertainty,
Stakeholder Opposition,Overall Plan,Don't Know
Stakeholder Opposition,Political Leader,Overall Plan
Political Leader,Org Leader,
Public Support,,
Financial,,
Collab Experience,Political Leader,
Political Leader,CBO Relations,Other
SLR Uncertainty,Overall Plan,
,,
Financial,Other,
Financial,,
Financial,Collab Experience,
Don't Know,,
Other,,
Financial,CBO Relations,Other
Stakeholder Opposition,Political Leader,Permits
Human,Sci Info,Permits
Collab Experience,Overall Plan,Public Support
Don't Know,,
Human,Political Leader,Overall Plan
Financial,,
SLR Uncertainty,Overall Plan,
Human,Financial,
Financial,SLR Uncertainty,Public Support
Financial,Stakeholder Opposition,Other
Don't Know,,
Financial,,
Human,SLR Uncertainty,Sci Info
Human,,
Political Leader,CBO Relations,Other
Collab Experience,,
Collab Experience,Political Leader,Overall Plan
Other,,
Financial,SLR Uncertainty,
Don't Know,,
Other,,
Political Leader,Overall Plan,
Other,,
Human,Political Leader,Org Leader
Financial,Overall Plan,Other
Other,,
Org Leader,,
Human,Financial,Don't Know
Financial,Collab Experience,Overall Plan
Overall Plan,CBO Relations,
Political Leader,Public Support,CBO Relations
Collab Experience,CBO Relations,
Financial,Political Leader,CBO Relations
Human,SLR Uncertainty,Overall Plan
SLR Uncertainty,Public Support,CBO Relations
Financial,Overall Plan,Permits
Political Leader,SLR Uncertainty,Permits
Human,Financial,
Don't Know,,
Overall Plan,CBO Relations,
SLR Uncertainty,Overall Plan,
Financial,Political Leader,Overall Plan
Political Leader,Org Leader,Overall Plan
,,
SLR Uncertainty,Overall Plan,Permits
Human,CBO Relations,Other
Political Leader,Overall Plan,Other
Financial,Political Leader,SLR Uncertainty
Political Leader,,
SLR Uncertainty,Overall Plan,
Permits,,
Org Leader,Overall Plan,Permits
Financial,Other,
SLR Uncertainty,Other,
Human,Political Leader,Org Leader
Collab Experience,Permits,CBO Relations
Overall Plan,Other,
Human,Political Leader,Overall Plan
Other,,
,,
Don't Know,,
Financial,,
Other,,
,,
Overall Plan,Permits,Public Support
Political Leader,Other,
Political Leader,Overall Plan,
Human,Org Leader,CBO Relations
Overall Plan,,
SLR Uncertainty,Overall Plan,Public Support
SLR Uncertainty,Overall Plan,Public Support
Stakeholder Opposition,CBO Relations,Other
Overall Plan,Permits,
Human,,
Collab Experience,CBO Relations,
Human,Overall Plan,Permits
Financial,SLR Uncertainty,Overall Plan
Overall Plan,Permits,
Collab Experience,Political Leader,Public Support
Overall Plan,Permits,CBO Relations
,,
Human,Other,
Human,Sci Info,Permits
Don't Know,,
Don't Know,,
Don't Know,,
Financial,Political Leader,Overall Plan
Financial,Overall Plan,
Overall Plan,Permits,
Financial,Other,
SLR Uncertainty,Sci Info,
Financial,,
,,
Human,Overall Plan,Permits
Financial,,
Overall Plan,Public Support,
Org Leader,Overall Plan,Other
Other,,
SLR Uncertainty,,
Political Leader,Overall Plan,
Financial,,
Political Leader,SLR Uncertainty,Public Support
Human,Overall Plan,Public Support
Political Leader,Overall Plan,CBO Relations
Financial,Permits,
Human,Collab Experience,Org Leader
Financial,Collab Experience,CBO Relations
Human,Financial,Other
SLR Uncertainty,Overall Plan,Permits
Human,Financial,Org Leader
Political Leader,Overall Plan,Public Support
Human,Overall Plan,CBO Relations
,,
Sci Info,,
Don't Know,,
Human,Political Leader,Sci Info
SLR Uncertainty,Overall Plan,Public Support
Financial,,
Political Leader,Public Support,CBO Relations
,,
Financial,Other,
Human,SLR Uncertainty,Overall Plan
,,
Overall Plan,Permits,Public Support
Political Leader,Org Leader,Overall Plan
Overall Plan,Permits,CBO Relations
Financial,SLR Uncertainty,
Human,Financial,Political Leader
Political Leader,Overall Plan,Public Support
Political Leader,,
Political Leader,Permits,Other
Human,Collab Experience,CBO Relations
,,
Human,Political Leader,Sci Info
Human,Collab Experience,
Collab Experience,Org Leader,Other
Human,Overall Plan,Public Support
Human,CBO Relations,
Political Leader,Overall Plan,Public Support
Human,Stakeholder Opposition,Other
Financial,Permits,Public Support
Human,,
Human,Overall Plan,Public Support
Human,Org Leader,Overall Plan
,,
,,
Financial,Political Leader,Overall Plan
,,
Org Leader,Overall Plan,CBO Relations
Financial,Permits,Public Support
Political Leader,Overall Plan,CBO Relations
SLR Uncertainty,Don't Know,
Financial,Political Leader,Overall Plan
Other,,
Political Leader,Org Leader,Public Support
Other,,
Political Leader,SLR Uncertainty,Overall Plan
,,
Political Leader,Overall Plan,CBO Relations
Political Leader,Sci Info,
Political Leader,Public Support,Other
Stakeholder Opposition,Political Leader,Public Support
Political Leader,SLR Uncertainty,
Human,Org Leader,Public Support
Political Leader,Overall Plan,Other
Human,SLR Uncertainty,Public Support
Financial,Political Leader,Permits
Human,Financial,
,,
Other,,
Financial,,
SLR Uncertainty,Sci Info,Other
Political Leader,Overall Plan,Permits
,,
Collab Experience,Overall Plan,Permits
SLR Uncertainty,Don't Know,
Human,Public Support,CBO Relations
Other,,
Financial,Overall Plan,Other
Public Support,,
Don't Know,,
Financial,SLR Uncertainty,Public Support
Overall Plan,,
Overall Plan,,
,,
Overall Plan,,
Public Support,,
,,
,,
Public Support,,
Overall Plan,,
Human,Overall Plan,
Public Support,,
Financial,Collab Experience,Public Support
Overall Plan,Permits,
Financial,SLR Uncertainty,Overall Plan
Human,Sci Info,Permits
Sci Info,Overall Plan,CBO Relations
Financial,Public Support,Other
Overall Plan,Other,
Financial,,
Overall Plan,Public Support,CBO Relations
Don't Know,,
Political Leader,Overall Plan,
Overall Plan,,
Human,Financial,
Org Leader,Overall Plan,Permits
,,
Collab Experience,SLR Uncertainty,Overall Plan
Political Leader,Other,
Don't Know,,
Political Leader,Public Support,
,,
,,
,,
,,
Political Leader,,
SLR Uncertainty,Overall Plan,
Org Leader,,
Human,Financial,
Political Leader,SLR Uncertainty,Overall Plan
Human,SLR Uncertainty,Org Leader
Human,Collab Experience,Other
SLR Uncertainty,Permits,CBO Relations
Other,,
Other,,
,,
,,
,,
Political Leader,Overall Plan,Public Support
Permits,,
Overall Plan,,
Political Leader,Overall Plan,
,,
Political Leader,Org Leader,Overall Plan
Human,Overall Plan,Permits
,,
Overall Plan,Public Support,CBO Relations
,,
,,
Human,Financial,
,,
Financial,Stakeholder Opposition,Political Leader
,,
Overall Plan,Don't Know,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Sci Info,Overall Plan,Public Support
Human,Financial,CBO Relations
,,
,,
,,
,,
,,
,,
,,
,,
,,
Human,Financial,SLR Uncertainty
Org Leader,Overall Plan,CBO Relations
,,
,,
,,
,,
Don't Know,,
Financial,,
,,
,,
,,
Human,,
,,
Stakeholder Opposition,Overall Plan,Public Support
Org Leader,Permits,Other
,,
,,
,,
,,
,,
,,
,,
Political Leader,SLR Uncertainty,Overall Plan
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Human,Stakeholder Opposition,Political Leader
